species,pu,amount
2,145,0.0
2,146,0.0
2,147,0.0
2,148,0.0
2,149,0.0
2,150,0.0
2,151,0.0
2,152,0.0
2,153,0.0
2,154,0.0
2,155,0.0
2,156,0.0
2,157,0.0
2,158,0.0
2,159,0.0
2,160,0.0
2,161,0.0
2,162,0.0
2,163,0.0
2,164,0.0
2,165,0.0
2,166,0.0
2,167,0.0
2,168,0.0
2,169,0.0
2,170,1.0
2,171,1.0
2,172,0.0
2,173,0.0
2,174,0.0
2,175,0.0
2,176,0.0
2,177,0.0
2,178,0.0
2,179,0.0
2,180,0.0
2,181,0.0
2,182,1.0
2,183,0.0
2,184,0.0
2,185,0.0
2,186,0.0
2,187,0.0
2,188,0.0
2,189,0.0
2,190,0.0
2,191,0.0
2,192,0.0
2,193,0.0
2,194,0.0
2,195,0.0
2,196,0.0
2,197,0.0
2,198,0.0
2,199,0.0
2,200,0.0
2,201,0.0
2,202,0.0
2,203,1.0
2,204,1.0
2,205,1.0
2,206,1.0
2,207,1.0
2,208,1.0
2,209,1.0
2,210,1.0
2,211,0.0
2,212,0.0
2,213,0.0
2,214,0.0
2,215,0.0
2,216,0.0
2,217,0.0
2,218,0.0
2,219,0.0
2,220,1.0
2,221,0.0
2,222,0.0
2,223,0.0
2,224,0.0
2,225,0.0
2,226,0.0
2,227,0.0
2,228,0.0
2,229,0.0
2,230,0.0
2,231,0.0
2,232,0.0
2,233,0.0
2,234,0.0
2,235,0.0
2,236,0.0
2,237,1.0
2,238,0.0
2,239,1.0
2,240,0.0
2,241,1.0
2,242,1.0
2,243,1.0
2,244,1.0
2,245,1.0
2,246,1.0
2,247,0.0
2,248,0.0
2,249,0.0
2,250,0.0
2,251,0.0
2,252,0.0
2,253,0.0
2,254,0.0
2,255,0.0
2,256,0.0
2,257,0.0
2,258,0.0
2,259,0.0
2,260,0.0
2,261,0.0
2,262,0.0
2,263,0.0
2,264,0.0
2,265,0.0
2,266,0.0
2,267,0.0
2,268,0.0
2,269,0.0
2,270,1.0
2,271,0.0
2,272,0.0
2,273,1.0
2,274,1.0
2,275,1.0
2,276,1.0
2,277,0.0
2,278,1.0
2,279,1.0
2,280,1.0
2,281,1.0
2,282,1.0
2,283,0.0
2,284,0.0
2,285,0.0
2,286,0.0
2,287,0.0
2,288,0.0
2,289,0.0
2,290,0.0
2,291,0.0
2,292,0.0
2,293,0.0
2,294,0.0
2,295,0.0
2,296,0.0
2,297,0.0
2,298,0.0
2,299,0.0
2,300,0.0
2,301,0.0
2,302,0.0
2,303,0.0
2,304,0.0
2,305,0.0
2,306,1.0
2,307,1.0
2,308,0.0
2,309,0.0
2,310,0.0
2,311,0.0
2,312,0.0
2,313,1.0
2,314,1.0
2,315,1.0
2,316,1.0
2,317,1.0
2,318,1.0
2,319,0.0
2,320,0.0
2,321,0.0
2,322,0.0
2,323,0.0
2,324,0.0
2,325,0.0
2,326,0.0
2,327,0.0
2,328,0.0
2,329,0.0
2,330,0.0
2,331,0.0
2,332,0.0
2,333,0.0
2,334,0.0
2,335,0.0
2,336,0.0
2,337,0.0
2,338,0.0
2,339,0.0
2,340,0.0
2,341,0.0
2,342,1.0
2,343,1.0
2,344,1.0
2,345,0.0
2,346,0.0
2,347,0.0
2,348,0.0
2,349,0.0
2,350,1.0
2,351,1.0
2,352,1.0
2,353,1.0
2,354,1.0
2,355,0.0
2,356,0.0
2,357,0.0
2,358,0.0
2,359,0.0
2,360,0.0
2,361,0.0
2,362,0.0
2,363,0.0
2,364,0.0
2,365,0.0
2,366,0.0
2,367,0.0
2,368,0.0
2,369,0.0
2,370,0.0
2,371,0.0
2,372,0.0
2,373,0.0
2,374,0.0
2,375,0.0
2,376,0.0
2,377,0.0
2,378,0.0
2,379,0.0
2,380,1.0
2,381,1.0
2,382,0.0
2,383,0.0
2,384,0.0
2,385,0.0
2,386,0.0
2,387,1.0
2,388,1.0
2,389,1.0
2,390,1.0
2,391,0.0
2,392,0.0
2,393,0.0
2,394,0.0
2,395,0.0
2,396,0.0
2,397,0.0
2,398,0.0
2,399,0.0
2,400,0.0
2,401,0.0
2,402,0.0
2,403,0.0
2,404,0.0
2,405,0.0
2,406,0.0
2,407,0.0
2,408,0.0
2,409,0.0
2,410,0.0
2,411,0.0
2,412,0.0
2,413,0.0
2,414,0.0
2,415,0.0
2,416,0.0
2,417,1.0
2,418,1.0
2,419,1.0
2,420,1.0
2,421,0.0
2,422,0.0
2,423,1.0
2,424,1.0
2,425,1.0
2,426,1.0
2,427,1.0
2,428,0.0
2,429,0.0
2,430,0.0
2,431,0.0
2,432,0.0
2,433,0.0
2,434,0.0
2,435,0.0
2,436,0.0
2,437,0.0
2,438,0.0
2,439,0.0
2,440,0.0
2,441,0.0
2,442,0.0
2,443,0.0
2,444,0.0
2,445,0.0
2,446,0.0
2,447,0.0
2,448,0.0
2,449,0.0
2,450,0.0
2,451,0.0
2,452,0.0
2,453,0.0
2,454,1.0
2,455,1.0
2,456,1.0
2,457,1.0
2,458,0.0
2,459,1.0
2,460,1.0
2,461,1.0
2,462,1.0
2,463,1.0
2,464,0.0
2,465,0.0
2,466,0.0
2,467,0.0
2,468,0.0
2,469,0.0
2,470,0.0
2,471,0.0
2,472,0.0
2,473,0.0
2,474,0.0
2,475,0.0
2,476,0.0
2,477,0.0
2,478,0.0
2,479,0.0
2,480,0.0
2,481,0.0
2,482,0.0
2,483,0.0
2,484,0.0
2,485,0.0
2,486,0.0
2,487,0.0
2,488,0.0
2,489,0.0
2,490,1.0
2,491,1.0
2,492,1.0
2,493,1.0
2,494,1.0
2,495,0.0
2,496,1.0
2,497,1.0
2,498,1.0
2,499,0.0
2,500,0.0
2,501,0.0
2,502,0.0
2,503,0.0
2,504,0.0
2,505,0.0
2,506,0.0
2,507,0.0
2,508,0.0
2,509,0.0
2,510,0.0
2,511,0.0
2,512,0.0
2,513,0.0
2,514,0.0
2,515,0.0
2,516,0.0
2,517,0.0
2,518,0.0
2,519,0.0
2,520,0.0
2,521,0.0
2,522,0.0
2,523,0.0
2,524,0.0
2,525,0.0
2,526,0.0
2,527,1.0
2,528,1.0
2,529,1.0
2,530,1.0
2,531,0.0
2,532,0.0
2,533,1.0
2,534,1.0
2,535,0.0
2,536,0.0
2,537,0.0
2,538,0.0
2,539,0.0
2,540,0.0
2,541,0.0
2,542,0.0
2,543,0.0
2,544,0.0
2,545,0.0
2,546,0.0
2,547,0.0
2,548,0.0
2,549,0.0
2,550,0.0
2,551,0.0
2,552,0.0
2,553,0.0
2,554,0.0
2,555,0.0
2,556,0.0
2,557,0.0
2,558,0.0
2,559,0.0
2,560,0.0
2,561,0.0
2,562,0.0
2,563,1.0
2,564,1.0
2,565,1.0
2,566,1.0
2,567,1.0
2,568,1.0
2,569,1.0
2,570,1.0
2,571,0.0
2,572,0.0
2,573,0.0
2,574,0.0
2,575,0.0
2,576,0.0
2,577,0.0
2,578,0.0
2,579,0.0
2,580,0.0
2,581,0.0
2,582,0.0
2,583,0.0
2,584,0.0
2,585,0.0
2,586,0.0
2,587,0.0
2,588,0.0
2,589,0.0
2,590,0.0
2,591,0.0
2,592,0.0
2,593,0.0
2,594,0.0
2,595,0.0
2,596,0.0
2,597,0.0
2,598,0.0
2,599,0.0
2,600,0.0
2,601,0.0
2,602,1.0
2,603,0.0
2,604,0.0
2,605,0.0
2,606,0.0
2,607,0.0
2,608,0.0
2,609,0.0
2,610,0.0
2,611,0.0
2,612,0.0
2,613,0.0
2,614,0.0
2,615,0.0
2,616,0.0
2,617,0.0
2,618,0.0
2,619,0.0
2,620,0.0
2,621,0.0
2,622,0.0
2,623,0.0
2,624,0.0
2,625,0.0
2,626,0.0
2,627,0.0
2,628,0.0
2,629,0.0
2,630,0.0
2,631,0.0
2,632,0.0
2,633,0.0
2,634,0.0
2,635,0.0
2,636,0.0
2,637,0.0
2,638,0.0
2,639,0.0
2,640,0.0
2,641,0.0
2,642,0.0
2,643,0.0
2,644,0.0
2,645,0.0
2,646,0.0
2,647,0.0
2,648,0.0
2,649,0.0
2,650,0.0
2,651,0.0
2,652,0.0
2,653,0.0
2,654,0.0
2,655,0.0
2,656,0.0
2,657,0.0
2,658,0.0
2,659,0.0
2,660,0.0
2,661,0.0
2,662,0.0
2,663,0.0
2,664,0.0
2,665,0.0
2,666,0.0
2,667,0.0
2,668,0.0
2,669,0.0
2,670,0.0
2,671,0.0
2,672,0.0
2,673,0.0
2,674,0.0
2,675,0.0
2,676,0.0
2,677,0.0
2,678,0.0
2,679,0.0
2,680,0.0
2,681,0.0
2,682,0.0
2,683,0.0
2,684,0.0
2,685,0.0
2,686,0.0
2,687,0.0
2,688,0.0
2,689,0.0
2,690,0.0
2,691,0.0
2,692,0.0
2,693,0.0
2,694,0.0
2,695,0.0
2,696,0.0
2,697,0.0
2,698,0.0
2,699,0.0
2,700,0.0
2,701,0.0
2,702,0.0
2,703,0.0
2,704,0.0
2,705,0.0
2,706,0.0
2,707,0.0
2,708,0.0
2,709,0.0
2,710,0.0
2,711,0.0
2,712,0.0
2,713,0.0
2,714,0.0
2,715,0.0
2,716,0.0
2,717,0.0
2,718,0.0
2,719,0.0
2,720,0.0
2,721,0.0
2,722,0.0
2,723,0.0
2,724,0.0
2,725,0.0
2,726,0.0
2,727,0.0
2,728,0.0
2,729,0.0
2,730,0.0
2,731,0.0
2,732,0.0
2,733,0.0
2,734,0.0
2,735,0.0
2,736,0.0
2,737,0.0
2,738,0.0
2,739,0.0
2,740,0.0
2,741,0.0
2,742,0.0
2,743,0.0
2,744,0.0
2,745,0.0
2,746,0.0
2,747,0.0
2,748,0.0
2,749,0.0
2,750,0.0
2,751,0.0
2,752,0.0
2,753,0.0
2,754,0.0
2,755,0.0
2,756,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
3,25,0.0
3,26,0.0
3,27,0.0
3,28,0.0
3,29,0.0
3,30,0.0
3,31,0.0
3,32,0.0
3,33,0.0
3,34,0.0
3,35,0.0
3,36,0.0
3,37,0.0
3,38,0.0
3,39,0.0
3,40,0.0
3,41,0.0
3,42,0.0
3,43,0.0
3,44,0.0
3,45,0.0
3,46,0.0
3,47,0.0
3,48,0.0
3,49,0.0
3,50,0.0
3,51,0.0
3,52,0.0
3,53,0.0
3,54,0.0
3,55,0.0
3,56,0.0
3,57,0.0
3,58,0.0
3,59,0.0
3,60,0.0
3,61,0.0
3,62,0.0
3,63,0.0
3,64,0.0
3,65,0.0
3,66,0.0
3,67,0.0
3,68,0.0
3,69,0.0
3,70,0.0
3,71,0.0
3,72,0.0
3,73,0.0
3,74,0.0
3,75,0.0
3,76,0.0
3,77,0.0
3,78,0.0
3,79,0.0
3,80,0.0
3,81,0.0
3,82,0.0
3,83,0.0
3,84,0.0
3,85,0.0
3,86,0.0
3,87,0.0
3,88,0.0
3,89,0.0
3,90,0.0
3,91,0.0
3,92,0.0
3,93,0.0
3,94,0.0
3,95,0.0
3,96,0.0
3,97,0.0
3,98,0.0
3,99,0.0
3,100,0.0
3,101,0.0
3,102,0.0
3,103,0.0
3,104,0.0
3,105,0.0
3,106,0.0
3,107,0.0
3,108,0.0
3,109,0.0
3,110,0.0
3,111,0.0
3,112,0.0
3,113,0.0
3,114,0.0
3,115,0.0
3,116,0.0
3,117,0.0
3,118,0.0
3,119,0.0
3,120,0.0
3,121,0.0
3,122,0.0
3,123,0.0
3,124,0.0
3,125,0.0
3,126,0.0
3,127,0.0
3,128,0.0
3,129,0.0
3,130,0.0
3,131,0.0
3,132,1.0
3,133,1.0
3,134,1.0
3,135,0.0
3,136,0.0
3,137,0.0
3,138,0.0
3,139,0.0
3,140,0.0
3,141,0.0
3,142,0.0
3,143,0.0
3,144,0.0
3,145,0.0
3,146,1.0
3,147,1.0
3,148,0.0
3,149,0.0
3,150,0.0
3,151,0.0
3,152,0.0
3,153,0.0
3,154,0.0
3,155,0.0
3,156,0.0
3,157,0.0
3,158,0.0
3,159,0.0
3,160,0.0
3,161,0.0
3,162,0.0
3,163,0.0
3,164,0.0
3,165,1.0
3,166,1.0
3,167,1.0
3,168,1.0
3,169,1.0
3,170,0.0
3,171,0.0
3,172,0.0
3,173,0.0
3,174,0.0
3,175,0.0
3,176,0.0
3,177,0.0
3,178,0.0
3,179,0.0
3,180,0.0
3,181,1.0
3,182,0.0
3,183,1.0
3,184,1.0
3,185,1.0
3,186,0.0
3,187,0.0
3,188,0.0
3,189,0.0
3,190,0.0
3,191,0.0
3,192,0.0
3,193,0.0
3,194,0.0
3,195,0.0
3,196,0.0
3,197,0.0
3,198,1.0
3,199,1.0
3,200,0.0
3,201,1.0
3,202,1.0
3,203,0.0
3,204,0.0
3,205,0.0
3,206,0.0
3,207,0.0
3,208,0.0
3,209,0.0
3,210,0.0
3,211,0.0
3,212,0.0
3,213,0.0
3,214,0.0
3,215,0.0
3,216,0.0
3,217,0.0
3,218,1.0
3,219,1.0
3,220,0.0
3,221,1.0
3,222,1.0
3,223,0.0
3,224,0.0
3,225,0.0
3,226,0.0
3,227,0.0
3,228,0.0
3,229,0.0
3,230,0.0
3,231,0.0
3,232,0.0
3,233,1.0
3,234,1.0
3,235,1.0
3,236,1.0
